Data,País/Região,Latitude,Longitude,PIB 2019,População,População Urbana,Área (Km/2),Densidade (Km/2),Taxa de Fertilidade,Média de Idade,Taxa de Fumantes,Taxa de Mortalidade por Doenças Pulmonares,Total de Leitos Hospitalares,Temperatura Média (Janeiro - Março),Taxa de Umidade (Janeiro - Março),Casos Confirmados
2020-04-07,Honduras,15.2,-86.2419,24449.0,9904607.0,57.0,111890.0,89.0,2.5,24.0,17.7,21.39,0.7,28.48333333,69.05,305
2020-04-07,Hungary,47.1625,19.5033,170407.0,9660351.0,72.0,90530.0,107.0,1.5,43.0,28.4,27.68,7.0,9.766666667,64.73333333,817
2020-04-07,Iceland,64.9631,-19.0208,23918.0,341243.0,94.0,100250.0,3.0,1.8,37.0,16.05,19.71,3.2,0.7,74.73333333,1586
2020-04-07,India,21.0,78.0,2935570.0,1380004385.0,35.0,2973190.0,464.0,2.2,28.0,11.15,96.92,0.7,26.53333333,44.3,5311
2020-04-07,Indonesia,-0.7893,113.9213,1111713.0,273523615.0,56.0,1811570.0,151.0,2.3,30.0,39.9,36.26,1.2,32.91666667,62.03333333,2738
2020-04-07,Iran,32.0,53.0,458500.0,83992949.0,76.0,1628550.0,52.0,2.2,32.0,11.1,18.84,1.5,11.91666667,44.28333333,62589
2020-04-07,Iraq,33.0,44.0,224462.0,40222493.0,73.0,434320.0,93.0,3.7,21.0,22.5,8.56,1.4,20.3,41.76666667,1122
2020-04-07,Ireland,53.1424,-7.6921,384940.0,4937786.0,63.0,68890.0,72.0,1.8,38.0,22.15,24.92,2.8,8.3,80.08333333,5709
2020-04-07,Israel,31.0,35.0,387717.0,8655535.0,93.0,21640.0,400.0,3.0,30.0,30.25,16.1,3.1,13.76666667,73.61666667,9248
2020-04-07,Italy,43.0,12.0,1988636.0,60461826.0,69.0,294140.0,206.0,1.3,47.0,24.0,17.0,3.4,15.78333333,64.78333333,135586
2020-04-07,Jamaica,18.1096,-77.2975,15702.0,2961167.0,55.0,10830.0,273.0,2.0,31.0,17.9,15.74,1.7,28.48333333,74.26666667,63
2020-04-07,Japan,36.0,138.0,5154475.0,126476461.0,92.0,364555.0,347.0,1.4,48.0,22.15,12.17,13.4,13.26666667,51.0,3906
2020-04-07,Jordan,31.24,36.51,44172.0,10203134.0,91.0,88780.0,115.0,2.8,24.0,40.45,14.54,1.4,13.58333333,70.25,353
2020-04-07,Kazakhstan,48.0196,66.9237,170326.0,18776707.0,58.0,2699700.0,7.0,2.8,31.0,26.6,114.28,6.7,-4.816666667,89.13333333,697
2020-04-07,Kenya,-0.0236,37.9062,98607.0,53771296.0,28.0,569140.0,94.0,3.5,20.0,13.35,19.15,1.4,26.13333333,71.4,172
2020-04-07,Kosovo,42.602636,20.902977,7939.0,1810735.0,688079.0,10887.0,163.3,4.44,29.6,28.0,28.635984251968512,0.0,2.79,82.0,170
2020-04-07,Kuwait,29.5,47.75,137591.0,4207083.0,4207083.0,17820.0,236.0,2.1,34.1,23.2,10.99,2.0,19.93333333,49.78333333,743
2020-04-07,Kyrgyzstan,41.2044,74.7661,8261.0,6524195.0,36.0,191800.0,34.0,3.0,26.0,27.0,39.59,4.5,7.3,65.6,228
2020-04-07,Laos,19.85627,102.495496,19127.0,7275560.0,36.0,230800.0,32.0,2.7,24.0,32.85,36.62,1.5,22.6,70.0,14
2020-04-07,Latvia,56.8796,24.6032,35045.0,1886198.0,69.0,62200.0,30.0,1.7,44.0,36.6,8.06,5.8,4.833333333,78.66666667,548
2020-04-07,Lebanon,33.8547,35.8623,58565.0,6825445.0,78.0,10230.0,667.0,2.1,30.0,38.2,17.28,2.9,15.98333333,66.01666667,548
2020-04-07,Liberia,6.4281,-9.4295,3221.0,5057681.0,53.0,96320.0,53.0,4.4,19.0,15.0,17.35,0.8,30.28333333,79.83333333,14
2020-04-07,Libya,26.3351,17.228331,33018.0,6871292.0,78.0,1759540.0,4.0,2.3,29.0,24.8,22.09,3.7,16.78,65.0,20
2020-04-07,Liechtenstein,47.14,9.55,6295.0,38128.0,15.0,160.0,238.0,1.69,43.4,21.719140625,28.635984251968512,8.2,5.8833333329999995,78.96666667,78
2020-04-07,Lithuania,55.1694,23.8813,53641.0,2722289.0,71.0,62674.0,43.0,1.7,45.0,30.15,11.5,7.3,4.416666667,80.9,880
2020-04-07,Luxembourg,49.8153,6.1296,69453.0,625978.0,88.0,2590.0,242.0,1.5,40.0,23.6,20.52,4.8,8.0,84.18333333,2970
2020-04-07,Madagascar,-18.7669,46.8691,12550.0,27691018.0,39.0,581795.0,48.0,4.1,20.0,19.0,34.22,0.2,25.75,80.0,88
2020-04-07,Malawi,-13.254307999999998,34.301525,7065.0,19129952.0,18.0,94280.0,203.0,4.3,18.0,14.5,22.87,1.3,23.49,81.0,8
2020-04-07,Malaysia,2.5,112.5,365303.0,32365999.0,78.0,328550.0,99.0,2.0,30.0,22.2,23.73,1.9,33.86666667,72.68333333,3963
2020-04-07,Maldives,3.2028,73.2207,5786.0,540544.0,35.0,300.0,1802.0,1.9,30.0,30.8,26.7,4.3,28.28333333,75.06666667,19
2020-04-07,Mali,17.570692,-3.996166000000001,17647.0,20250833.0,44.0,1220190.0,17.0,5.9,16.0,20.0,44.55,0.1,25.49,21.0,56
2020-04-07,Malta,35.9375,14.3754,14859.0,441543.0,93.0,320.0,1380.0,1.5,43.0,24.95,12.05,4.7,15.6,73.1,293
2020-04-07,Mauritania,21.0079,10.9408,5651.0,4649658.0,57.0,1030700.0,5.0,4.6,20.0,23.85,19.71,0.4,30.88333333,30.8,6
2020-04-07,Mauritius,-20.2,57.5,14391.0,1271768.0,41.0,2030.0,626.0,1.4,37.0,21.7,30.56,3.4,28.2,79.25,268
2020-04-07,Mexico,23.6345,-102.5528,1274175.0,128932753.0,84.0,1943950.0,66.0,2.1,29.0,13.7,27.85,1.5,26.93333333,42.4,2439
2020-04-07,Moldova,47.4116,28.3699,11688.0,4033963.0,43.0,32850.0,123.0,1.3,38.0,25.55,17.13,5.8,10.5,64.61666667,1056
2020-04-07,Monaco,43.7333,7.4167,6075.0,38964.0,38964.0,2.2,19.0,1.75,51.1,21.719140625,28.635984251968512,13.8,14.05,62.23333333,79
2020-04-07,Mongolia,46.8625,103.8467,13637.0,3278290.0,67.0,1553560.0,2.0,2.9,28.0,26.5,13.4,7.0,-9.333333332999999,82.3,15
2020-04-07,Montenegro,42.5,19.3,5424.0,628066.0,68.0,13450.0,47.0,1.8,39.0,33.0,17.6,4.0,12.48333333,67.78333333,241
2020-04-07,Morocco,31.7917,-7.0926,119040.0,36910560.0,64.0,446300.0,83.0,2.4,30.0,23.4,10.39,1.1,18.96666667,72.31666667,1184
2020-04-07,Mozambique,-18.665695,35.529562,15093.0,31255435.0,38.0,786380.0,40.0,4.9,18.0,18.65,17.81,0.7,26.06,79.0,10
2020-04-07,Namibia,-22.9576,18.4904,14368.0,2540905.0,55.0,823290.0,3.0,3.4,22.0,25.15,43.86,2.7,27.25,49.68333333,16
2020-04-07,Nepal,28.1667,84.25,29813.0,29136808.0,21.0,143350.0,203.0,1.9,25.0,24.1,100.75,0.3,18.85,66.63333333,9
2020-04-07,Netherlands,21.40834,-53.00556,902355.0,17134872.0,92.0,33720.0,508.0,1.7,43.0,25.05,26.0,4.7,8.983333333,78.13333333,19709
2020-04-07,New Zealand,-40.9006,174.886,204671.0,4822233.0,87.0,263310.0,18.0,1.9,38.0,15.6,21.88,2.8,18.7,79.25,1160
2020-04-07,Nicaragua,12.8654,-85.2072,12528.0,6624554.0,57.0,120340.0,55.0,2.4,26.0,12.6,22.37,0.9,26.02,75.0,6
2020-04-07,Niger,17.6078,8.0817,9443.0,24206644.0,17.0,1266700.0,19.0,7.0,15.0,9.4,24.86,0.3,24.38,20.0,278
2020-04-07,Nigeria,9.082,8.6753,446543.0,206139589.0,52.0,910770.0,226.0,5.4,18.0,9.25,21.14,0.3,39.86666667,18.21666667,254
2020-04-07,North Macedonia,41.6086,21.7453,12672.0,2083374.0,59.0,25220.0,83.0,1.5,39.0,36.1,22.14,4.4,9.833333332999999,68.45,599
2020-04-07,Norway,60.472,8.4689,417627.0,5421241.0,83.0,365268.0,15.0,1.7,40.0,22.25,26.13,3.9,2.383333333,79.36666667,6086
2020-04-07,Oman,21.0,57.0,76609.0,5106626.0,87.0,309500.0,16.0,2.9,31.0,11.0,10.87,1.6,24.4,55.96666667,371
2020-04-07,Pakistan,30.3753,69.3451,284214.0,220892340.0,35.0,770880.0,287.0,3.6,23.0,22.45,50.61,0.6,20.85,53.01666667,4035
2020-04-07,Panama,8.538,-80.7821,68536.0,4314767.0,68.0,74340.0,58.0,2.5,30.0,6.6,24.25,2.3,31.5,77.85,2100
2020-04-07,Papua New Guinea,-6.315,143.9555,23498.0,8947024.0,13.0,452860.0,20.0,3.6,22.0,37.6,43.02,4.0,25.37,79.0,2
2020-04-07,Paraguay,-23.4425,-58.4438,40714.0,7132538.0,62.0,397300.0,18.0,2.4,26.0,18.1,19.1,1.3,36.93333333,50.95,115
2020-04-07,Peru,-9.19,-75.0152,228989.0,32971854.0,79.0,1280000.0,26.0,2.3,31.0,28.6,17.69,1.6,25.86666667,74.85,2954
2020-04-07,Philippines,13.0,122.0,356814.0,109581078.0,47.0,298170.0,368.0,2.6,26.0,25.75,44.52,1.0,30.9,65.88333333,3764
2020-04-07,Poland,51.9194,19.1451,565854.0,37846611.0,60.0,306230.0,124.0,1.4,42.0,28.05,16.16,6.5,7.05,70.78333333,4848
2020-04-07,Portugal,39.3999,-8.2245,236408.0,10196709.0,66.0,91590.0,111.0,1.3,46.0,22.6,13.35,3.4,17.28333333,75.61666667,12442
2020-04-07,Qatar,25.3548,51.1839,191849.0,2881053.0,96.0,11610.0,248.0,1.9,32.0,18.8,7.87,1.2,22.91666667,56.98333333,2057
2020-04-07,Romania,45.9432,24.9668,243698.0,19237691.0,55.0,230170.0,84.0,1.6,43.0,29.8,18.8,6.3,11.56666667,62.1,4417
2020-04-07,Russia,60.0,90.0,1637892.0,145934462.0,74.0,16376870.0,9.0,1.8,40.0,40.9,14.51,8.2,2.016666667,85.46666667,7497
2020-04-07,Rwanda,-1.9403,29.8739,10209.0,12952218.0,18.0,24670.0,525.0,4.1,20.0,12.4,25.79,1.6,26.53333333,81.08333333,105
2020-04-07,Saint Kitts and Nevis,17.357822,-62.782998,1032.0,52823.0,17354.0,260.0,203.0,1.77,35.5,17.5,0.0,2.3,25.4,79.0,11
2020-04-07,Saint Lucia,13.9094,-60.9789,1992.0,183627.0,19.0,610.0,301.0,1.4,34.0,14.3,24.89,1.3,27.08333333,75.3,14
2020-04-07,Saint Vincent and the Grenadines,12.9843,-61.2872,856.0,110589.0,58132.0,390.0,284.0,1.99,31.9,10.8,18.27,2.6,26.33333333,76.53333333,8
2020-04-07,San Marino,43.9424,12.4578,1591.0,33931.0,97.0,60.0,566.0,1.51,44.7,22.7,0.0,3.8,7.31,80.0,279
2020-04-07,Sao Tome and Principe,0.18636,6.613081,422.0,215056.0,157043.0,960.0,224.0,4.55,18.3,6.2,60.2,2.9,27.57,92.0,4
2020-04-07,Saudi Arabia,24.0,45.0,779289.0,34813871.0,84.0,2149690.0,16.0,2.3,32.0,15.4,12.41,2.7,24.5,26.55,2795
2020-04-07,Senegal,14.4974,-14.4524,23940.0,16743927.0,49.0,192530.0,87.0,4.7,19.0,12.05,22.57,0.3,24.35,63.31666667,237
2020-04-07,Serbia,44.0165,21.0059,51523.0,8737371.0,56.0,87460.0,100.0,1.5,42.0,41.65,23.27,5.7,11.45,63.88333333,2447
2020-04-07,Seychelles,-4.6796,55.492,1644.0,98347.0,56.0,460.0,214.0,2.5,34.0,25.9,19.52,3.6,20.68333333,43.26666667,11
2020-04-07,Sierra Leone,8.460555000000001,-11.779889,4085.0,7976983.0,43.0,72180.0,111.0,4.3,19.0,44.1,39.31,0.4,27.55,95.0,6
2020-04-07,Singapore,1.2833,103.8333,362818.0,5804337.0,5804337.0,700.0,8.29,1.23,40.2,17.9,8.32,2.4,30.2,76.48333333,1481
2020-04-07,Slovakia,48.669,19.699,106552.0,5459642.0,54.0,48088.0,114.0,1.5,41.0,28.65,11.72,4.8,9.033333333,71.78333333,581
2020-04-07,Slovenia,46.1512,14.9955,54154.0,2078938.0,55.0,20140.0,103.0,1.6,45.0,20.2,11.89,4.6,9.066666667,79.46666667,1059
2020-04-07,Somalia,5.1521,46.1996,4958.0,15893222.0,47.0,627340.0,25.0,6.1,17.0,13.1,18.02,0.9,29.2,76.46666667,8
2020-04-07,South Africa,-30.5595,22.9375,358839.0,59308690.0,67.0,1213090.0,49.0,2.4,28.0,18.95,44.3,2.8,29.81666667,47.68333333,1749
2020-04-07,South Korea,36.0,128.0,1629532.0,51269185.0,82.0,97230.0,527.0,1.1,44.0,27.0,10.48,11.5,5.9,63.48333333,10331
2020-04-07,South Sudan,6.877000000000002,31.307,3438.0,11193725.0,25.0,610952.0,18.0,4.7,19.0,13.3,23.0,0.0,26.45,42.0,2
2020-04-07,Spain,40.0,-4.0,1397870.0,46754778.0,80.0,498800.0,94.0,1.3,45.0,29.2,16.37,3.0,16.13333333,65.66666667,141942
2020-04-07,Sri Lanka,7.0,81.0,86566.0,21413249.0,18.0,62710.0,341.0,2.2,34.0,14.4,21.58,3.6,32.28333333,75.18333333,185
2020-04-07,Sudan,12.8628,30.2176,30873.0,43849260.0,35.0,1765048.0,25.0,4.4,20.0,12.9,35.12,0.8,38.15,29.83333333,14
2020-04-07,Suriname,3.9193,-56.0278,3774.0,586632.0,65.0,156000.0,4.0,2.4,29.0,27.3,13.41,3.1,29.85,75.86666667,10
2020-04-07,Sweden,63.0,16.0,528929.0,10099265.0,88.0,410340.0,25.0,1.9,41.0,20.6,16.17,2.6,4.65,76.78333333,7693
2020-04-07,Switzerland,46.8182,8.2275,715360.0,8654622.0,74.0,39516.0,219.0,1.5,43.0,23.3,15.22,4.7,9.45,78.63333333,22253
2020-04-07,Syria,34.802075,38.99681500000001,60043.0,17500658.0,60.0,183630.0,95.0,2.8,26.0,21.0,11.71,1.5,10.71,70.0,19
2020-04-07,Taiwan,23.7,121.0,586104.0,23816775.0,79.0,35410.0,673.0,1.2,42.0,21.719140625,28.635984251968512,10.4,20.81666667,71.53333333,376
2020-04-07,Tanzania,-6.369,34.8888,62224.0,59734218.0,37.0,885800.0,67.0,4.9,18.0,15.65,18.09,0.7,25.9,86.98333333,24
2020-04-07,Thailand,15.0,101.0,529177.0,69799978.0,51.0,510890.0,137.0,1.5,40.0,21.85,25.82,2.1,35.26666667,53.58333333,2258
2020-04-07,Timor-Leste,-8.874217,125.727539,2938.0,1318445.0,33.0,14870.0,89.0,4.1,21.0,39.8,30.82,5.9,26.9,80.0,1
2020-04-07,Togo,8.6195,0.8248,5502.0,8278724.0,43.0,54390.0,152.0,4.4,19.0,9.2,29.36,0.8,32.8,68.15,65
2020-04-07,Trinidad and Tobago,10.6918,-61.2225,22607.0,1399488.0,52.0,5130.0,273.0,1.7,36.0,22.3,14.1,3.0,26.41,80.0,107
2020-04-07,Tunisia,34.0,9.0,38732.0,11818619.0,70.0,155360.0,76.0,2.2,33.0,34.8,23.54,2.3,18.5,67.6,623
2020-04-07,Turkey,38.9637,35.2433,743708.0,84339067.0,76.0,769630.0,110.0,2.1,32.0,25.95,35.63,2.7,8.7,67.53333333,34109
2020-04-07,Uganda,1.0,32.0,30666.0,45741007.0,26.0,199810.0,229.0,5.0,17.0,9.65,22.19,0.5,25.14,79.0,52
2020-04-07,Ukraine,48.3794,31.1656,150401.0,43733762.0,69.0,579320.0,75.0,1.4,41.0,31.7,11.11,8.8,6.433333332999999,74.58333333,1462
2020-04-07,United Arab Emirates,24.0,54.0,405771.0,9890402.0,86.0,83600.0,118.0,1.4,33.0,21.6,18.37,1.2,21.93333333,92.31666667,2359
2020-04-07,United Kingdom,24.54817272727273,-43.90224545454546,2743586.0,67886011.0,83.0,241930.0,281.0,1.8000000000000005,40.0,19.150000000000002,23.66,2.8,6.433333332999998,74.58333332999999,55949
2020-04-07,United States,37.0902,-95.7129,21439453.0,331002651.0,83.0,9147420.0,36.0,1.8,38.0,17.25,32.01,2.9,13.75,73.4,396223
2020-04-07,Uruguay,-32.5228,-55.7658,59918.0,3473730.0,96.0,175020.0,20.0,2.0,36.0,23.05,33.57,2.8,28.7,55.98333333,424
2020-04-07,Uzbekistan,41.3775,64.5853,60490.0,33469203.0,50.0,425400.0,79.0,2.4,28.0,13.1,10.42,4.0,13.56666667,52.05,520
2020-04-07,Venezuela,6.4238,-66.5897,70140.0,28515829.0,26519720.0,882050.0,32.0,2.38,27.8,16.7,22.34,0.8,24.78333333,79.51666667,165
2020-04-07,Vietnam,16.0,108.0,261637.0,97338579.0,38.0,310070.0,314.0,2.1,32.0,24.2,26.26,2.6,24.16666667,73.75,249
2020-04-07,West Bank and Gaza,31.9522,35.2332,14616.0,4981420.0,3964760.0,6020.0,827.0,4.13,19.7,37.6,28.635984251968512,1.2,12.45,60.0,261
2020-04-07,Western Sahara,24.2155,-12.8858,9065.0,582463.0,505328.0,266000.0,2.0,2.56,27.1,21.719140625,28.635984251968512,0.0,19.52,71.0,4
2020-04-07,Yemen,15.552727,48.516388,26914.0,29825964.0,38.0,527970.0,56.0,3.8,20.0,44.5,38.97,0.7,23.39,78.0,0
2020-04-07,Zambia,-15.4167,28.2833,23946.0,18383955.0,45.0,743390.0,25.0,4.7,18.0,15.55,20.04,2.0,24.96666667,87.76666667,39
2020-04-07,Zimbabwe,-20.0,30.0,12818.0,14862924.0,38.0,386850.0,38.0,3.6,19.0,16.65,22.53,1.7,23.7,79.0,11
2020-04-08,Afghanistan,33.0,65.0,18734.0,38928346.0,25.0,652860.0,60.0,4.6,18.0,21.4,37.62,0.5,6.216666667,56.93333333,444
2020-04-08,Albania,41.1533,20.1683,15418.0,2877797.0,63.0,27400.0,105.0,1.6,36.0,29.4,11.67,2.9,13.95,69.9,400
2020-04-08,Algeria,28.0339,1.6596,172781.0,43851044.0,73.0,2381740.0,18.0,3.1,29.0,25.2,8.77,1.9,19.56666667,61.71666667,1572
2020-04-08,Andorra,42.5063,1.5218,91527.0,77265.0,88.0,470.0,164.0,1.41,44.9,30.1,0.0,2.5,7.3833333329999995,75.23333333,564
2020-04-08,Angola,-11.2027,17.8739,105902.0,32866272.0,67.0,1246700.0,26.0,5.6,17.0,14.2,40.22,0.8,24.56,80.0,19
2020-04-08,Antigua and Barbuda,17.0608,-61.7964,1688.0,97929.0,26.0,440.0,223.0,2.0,34.0,4.4,11.76,3.8,25.89,79.0,19
2020-04-08,Argentina,-38.4161,-63.6167,445469.0,45195774.0,93.0,2736690.0,17.0,2.3,32.0,23.95,29.27,5.0,32.81666667,43.61666667,1715
2020-04-08,Armenia,40.0691,45.0382,13444.0,2963243.0,63.0,28470.0,104.0,1.8,35.0,26.9,23.86,4.2,7.1,58.5,881
2020-04-08,Australia,-31.9961875,141.2327875,1376255.0,25499884.0,86.0,7682300.0,3.0,1.8000000000000003,38.0,14.900000000000002,18.789999999999996,3.8,25.78333333,64.23333333,6010
2020-04-08,Austria,47.5162,14.5501,447718.0,9006398.0,57.0,82409.0,109.0,1.5,43.0,35.15,17.02,7.6,9.466666667,65.35,12942
2020-04-08,Azerbaijan,40.1431,47.5769,47171.0,10139177.0,56.0,82658.0,123.0,2.1,32.0,23.45,20.61,4.7,10.16666667,68.08333333,822
2020-04-08,Bahamas,25.0343,-77.3963,12160.0,393244.0,86.0,10010.0,39.0,1.8,32.0,11.5,6.29,2.9,23.26666667,76.55,40
2020-04-08,Bahrain,26.0275,50.55,38184.0,1701575.0,89.0,760.0,2239.0,2.0,32.0,13.6,18.37,6.8,20.36666667,63.51666667,823
2020-04-08,Bangladesh,23.685,90.3563,317465.0,164689383.0,39.0,130170.0,1265.0,2.1,28.0,20.25,69.07,0.8,30.28333333,42.35,218
2020-04-08,Barbados,13.1939,-59.5432,5189.0,287375.0,31.0,430.0,668.0,1.6,40.0,7.0,9.65,5.8,26.9,74.95,63
2020-04-08,Belarus,53.7098,27.9534,62572.0,9449323.0,79.0,202910.0,47.0,1.7,40.0,28.4,9.46,11.0,3.983333333,81.48333333,1066
2020-04-08,Belgium,50.8333,4.0,517609.0,11589623.0,98.0,30280.0,383.0,1.7,42.0,23.25,27.11,6.2,9.533333333,78.41666667,23403
2020-04-08,Belize,13.1939,-59.5432,348400.0,397628.0,46.0,22810.0,17.0,2.3,25.0,13.3,43.36,1.3,24.28,74.0,8
2020-04-08,Benin,9.3077,2.3158,14374.0,12123200.0,48.0,112760.0,108.0,4.9,19.0,9.35,29.33,0.5,35.13333333,69.0,26
2020-04-08,Bhutan,27.5142,90.4336,2842.0,771608.0,46.0,38117.0,20.0,2.0,28.0,28.2,71.93,1.7,8.866666667,73.68333333,5
2020-04-08,Bolivia,-16.2902,-63.5887,42401.0,11673021.0,69.0,1083300.0,11.0,2.8,26.0,23.8,18.42,1.1,20.3,70.7,210
2020-04-08,Bosnia and Herzegovina,43.9159,17.6791,20106.0,3280819.0,52.0,51000.0,64.0,1.3,43.0,38.6,18.48,3.5,7.966666667,81.71666667,804
2020-04-08,Botswana,-22.3285,24.6849,18615.0,2351627.0,73.0,566730.0,4.0,2.9,24.0,21.0,42.66,1.8,27.11,68.0,6
2020-04-08,Brazil,-14.235,-51.9253,1847020.0,212559417.0,88.0,8358140.0,25.0,1.7,33.0,15.3,26.57,2.2,25.81666667,81.68333333,16170
2020-04-08,Brunei,4.5353,114.7277,12455.0,437479.0,80.0,5270.0,83.0,1.8,32.0,16.2,33.05,2.7,29.18333333,81.75,135
2020-04-08,Bulgaria,42.7339,25.4858,66250.0,6948445.0,76.0,108560.0,64.0,1.6,45.0,35.3,19.79,6.8,9.3,73.53333333,593
2020-04-08,Burkina Faso,12.2383,-1.5616,14593.0,20903273.0,31.0,273600.0,76.0,5.2,18.0,20.25,19.38,0.4,37.75,10.98333333,414
2020-04-08,Burma,21.9162,95.956,68668.0,54045420.0,16763626.0,653290.0,83.0,2.23,27.8,24.8,61.59,0.9,22.49,63.0,22
2020-04-08,Burundi,-3.3731,29.9189,3037.0,11890784.0,14.0,25680.0,463.0,5.5,17.0,9.7,27.83,0.8,21.07,80.0,3
2020-04-08,Cabo Verde,16.5388,-23.0418,175900.0,555987.0,68.0,4030.0,138.0,2.3,28.0,17.6,18.77,2.1,23.0,70.0,7
2020-04-08,Cambodia,11.55,104.9167,26730.0,16718965.0,24.0,176520.0,95.0,2.5,26.0,23.45,34.21,0.8,35.45,55.51666667,117
2020-04-08,Cameroon,3.848,11.5021,38632.0,26545863.0,56.0,472710.0,56.0,4.6,19.0,22.35,24.85,1.3,35.11666667,65.41666667,730
2020-04-08,Canada,51.6739,-95.20222307692308,1730914.0,37742154.0,81.0,9093510.0,4.0,1.5,41.0,14.949999999999998,19.009999999999998,2.7,-1.8666666670000003,88.58333332999997,19141
2020-04-08,Central African Republic,6.6111,20.9394,2321.0,4829767.0,43.0,622980.0,8.0,4.8,18.0,6.6,41.66,1.0,40.15,33.9,8
2020-04-08,Chad,15.4542,18.7322,11026.0,16425864.0,23.0,1259200.0,13.0,5.8,17.0,6.8,22.93,0.4,26.03,22.0,10
2020-04-08,Chile,-35.6751,-71.543,294237.0,19116201.0,85.0,743532.0,26.0,1.7,35.0,38.0,14.84,2.2,25.86666667,36.43333333,5546
2020-04-08,China,32.82838484848485,111.64908181818183,14140163.0,1439323776.0,61.0,9388211.0,153.0,1.7000000000000008,38.0,24.70000000000001,63.099999999999966,4.2,9.899999999999999,39.03333333,82809
2020-04-08,Colombia,4.5709,-74.2973,327895.0,50882891.0,80.0,1109500.0,46.0,1.8,31.0,11.1,36.3,1.5,21.1,79.7,2054
2020-04-08,Congo (Brazzaville),-4.0383,21.7587,48994.0,5380508.0,3733933.0,341500.0,16.0,4.65,19.2,22.0,29.04,1.6,33.08333333,69.26666667,45
2020-04-08,Congo (Kinshasa),-4.0383,21.7587,11576.0,86790567.0,39067608.0,2267050.0,38.0,6.31,16.8,30.5,29.06,1.6,25.9,83.0,180
2020-04-08,Costa Rica,9.7489,-83.7534,61021.0,5094118.0,80.0,51060.0,100.0,1.8,33.0,13.4,20.42,1.2,26.15,80.0,502
2020-04-08,Cote d'Ivoire,7.54,-5.5471,44439.0,25716544.0,13081753.0,318000.0,81.0,4.89,18.4,22.0,34.56,0.4,38.05,53.93333333,384
2020-04-08,Croatia,45.1,15.2,60702.0,4105267.0,58.0,55960.0,73.0,1.4,44.0,36.45,21.75,5.6,11.88333333,66.6,1343
2020-04-08,Cuba,22.0,-80.0,100023.0,11326616.0,78.0,106440.0,106.0,1.6,42.0,35.25,23.3,5.2,27.4,77.0,457
2020-04-08,Cyprus,35.1264,33.4299,24280.0,1207359.0,67.0,9240.0,131.0,1.3,37.0,37.5,17.85,3.4,15.41666667,71.11666667,526
2020-04-08,Czechia,49.8175,15.473,246953.0,10689209.0,7858221.0,77240.0,138.0,1.51,41.8,38.3,19.68,6.5,7.8833333329999995,72.53333333,5312
2020-04-08,Denmark,63.287800000000004,-13.338100000000003,347176.0,5792202.0,88.0,42430.0,137.0,1.8,42.0,17.0,31.99,2.5,6.233333333,81.68333333,5597
2020-04-08,Djibouti,11.8251,42.5903,3166.0,988000.0,79.0,23180.0,43.0,2.8,27.0,13.3,18.41,2.2,27.28333333,70.66666667,135
2020-04-08,Dominica,15.415,-61.371,593.0,71986.0,74.0,750.0,96.0,2.03,34.0,13.7,0.0,3.8,25.69,75.0,15
2020-04-08,Dominican Republic,18.7357,-70.1627,89475.0,10847910.0,85.0,48320.0,225.0,2.4,28.0,14.1,11.43,1.6,24.43,83.0,2111
2020-04-08,Ecuador,-1.8312,-78.1834,107914.0,17643054.0,63.0,248360.0,71.0,2.4,28.0,8.65,24.07,1.5,19.26666667,73.25,4450
2020-04-08,Egypt,26.0,30.0,302256.0,102334404.0,43.0,995450.0,103.0,3.3,25.0,25.1,22.61,1.6,21.25,52.08333333,1560
2020-04-08,El Salvador,13.7942,-88.8965,26871.0,6486205.0,73.0,20720.0,313.0,2.1,28.0,6.7,13.86,1.3,25.43,62.0,93
2020-04-08,Equatorial Guinea,1.5,10.0,12142.0,1402985.0,73.0,28050.0,50.0,4.6,22.0,8.6,41.24,2.1,28.66666667,78.6,18
2020-04-08,Eritrea,15.1794,39.7823,2110.0,3546421.0,63.0,101000.0,35.0,4.1,19.0,10.2,27.14,0.7,26.25,58.3,33
2020-04-08,Estonia,58.5953,25.0136,31038.0,1326535.0,68.0,42390.0,31.0,1.6,42.0,33.05,8.8,5.0,3.233333333,82.4,1185
2020-04-08,Eswatini,-26.5225,31.4659,4657.0,1160164.0,30.0,17200.0,67.0,3.0,21.0,34.1,53.05,0.8,27.45,78.73333333,12
2020-04-08,Ethiopia,9.145,40.4897,91166.0,114963588.0,21.0,1000000.0,115.0,4.3,19.0,4.7,18.56,0.3,22.55,56.41666667,55
2020-04-08,Fiji,-17.7134,178.065,5708.0,896445.0,59.0,18270.0,49.0,2.8,28.0,25.55,15.86,2.3,27.08,81.0,15
2020-04-08,Finland,64.0,26.0,269654.0,5540720.0,86.0,303890.0,18.0,1.5,43.0,20.85,9.92,4.4,2.8,81.25,2487
2020-04-08,France,8.305672727272727,5.42901818181818,2707074.0,65273511.0,82.0,547557.0,119.0,1.9,42.0,27.699999999999992,13.150000000000004,6.5,11.266666670000001,72.95000000000002,83057
2020-04-08,Gabon,-0.8037,11.6094,16877.0,2225734.0,87.0,257670.0,9.0,4.0,23.0,14.7,26.53,6.3,29.5,77.43333333,34
2020-04-08,Gambia,13.4432,-15.3101,1773.0,2416668.0,59.0,10120.0,239.0,5.3,18.0,17.8,29.2,1.1,29.45,47.86666667,4
